

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct  1 10:05:14 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  1683  0F49                     	;# 
  1684  0F4A                     	;# 
  1685  0F4B                     	;# 
  1686  0F4C                     	;# 
  1687  0F4E                     	;# 
  1688  0F4F                     	;# 
  1689  0F50                     	;# 
  1690  0F51                     	;# 
  1691  0F52                     	;# 
  1692  0F53                     	;# 
  1693  0F54                     	;# 
  1694  0F55                     	;# 
  1695  0F56                     	;# 
  1696  0F57                     	;# 
  1697  0F59                     	;# 
  1698  0F5A                     	;# 
  1699  0F5B                     	;# 
  1700  0F5C                     	;# 
  1701  0F5D                     	;# 
  1702  0F61                     	;# 
  1703  0F62                     	;# 
  1704  0F64                     	;# 
  1705  0F65                     	;# 
  1706  0F66                     	;# 
  1707  0F67                     	;# 
  1708  0F68                     	;# 
  1709  0F69                     	;# 
  1710  0F6A                     	;# 
  1711  0F6B                     	;# 
  1712  0F6C                     	;# 
  1713  0F6D                     	;# 
  1714  0FE4                     	;# 
  1715  0FE5                     	;# 
  1716  0FE6                     	;# 
  1717  0FE7                     	;# 
  1718  0FE8                     	;# 
  1719  0FE9                     	;# 
  1720  0FEA                     	;# 
  1721  0FEB                     	;# 
  1722  0FED                     	;# 
  1723  0FEE                     	;# 
  1724  0FEF                     	;# 
  1725  0000                     	;# 
  1726  0001                     	;# 
  1727  0002                     	;# 
  1728  0003                     	;# 
  1729  0004                     	;# 
  1730  0005                     	;# 
  1731  0006                     	;# 
  1732  0007                     	;# 
  1733  0008                     	;# 
  1734  0009                     	;# 
  1735  000A                     	;# 
  1736  000B                     	;# 
  1737  000C                     	;# 
  1738  000D                     	;# 
  1739  000E                     	;# 
  1740  000F                     	;# 
  1741  0010                     	;# 
  1742  0011                     	;# 
  1743  0012                     	;# 
  1744  0013                     	;# 
  1745  0014                     	;# 
  1746  0015                     	;# 
  1747  0016                     	;# 
  1748  0017                     	;# 
  1749  0018                     	;# 
  1750  0019                     	;# 
  1751  001A                     	;# 
  1752  001C                     	;# 
  1753  001C                     	;# 
  1754  001D                     	;# 
  1755  001D                     	;# 
  1756  001E                     	;# 
  1757  001F                     	;# 
  1758  008C                     	;# 
  1759  008C                     	;# 
  1760  008D                     	;# 
  1761  008E                     	;# 
  1762  008E                     	;# 
  1763  008F                     	;# 
  1764  0090                     	;# 
  1765  0090                     	;# 
  1766  0091                     	;# 
  1767  0093                     	;# 
  1768  0094                     	;# 
  1769  0095                     	;# 
  1770  0096                     	;# 
  1771  0097                     	;# 
  1772  0098                     	;# 
  1773  0099                     	;# 
  1774  009A                     	;# 
  1775  009B                     	;# 
  1776  009C                     	;# 
  1777  009D                     	;# 
  1778  009E                     	;# 
  1779  010C                     	;# 
  1780  010D                     	;# 
  1781  010E                     	;# 
  1782  010E                     	;# 
  1783  010F                     	;# 
  1784  0110                     	;# 
  1785  0110                     	;# 
  1786  0111                     	;# 
  1787  0112                     	;# 
  1788  0112                     	;# 
  1789  0113                     	;# 
  1790  0114                     	;# 
  1791  0114                     	;# 
  1792  0115                     	;# 
  1793  0116                     	;# 
  1794  0116                     	;# 
  1795  0117                     	;# 
  1796  0119                     	;# 
  1797  0119                     	;# 
  1798  0119                     	;# 
  1799  011A                     	;# 
  1800  011A                     	;# 
  1801  011A                     	;# 
  1802  011B                     	;# 
  1803  011B                     	;# 
  1804  011B                     	;# 
  1805  011B                     	;# 
  1806  011B                     	;# 
  1807  011C                     	;# 
  1808  011C                     	;# 
  1809  011C                     	;# 
  1810  011D                     	;# 
  1811  011D                     	;# 
  1812  011D                     	;# 
  1813  011E                     	;# 
  1814  011E                     	;# 
  1815  011E                     	;# 
  1816  011F                     	;# 
  1817  011F                     	;# 
  1818  011F                     	;# 
  1819  011F                     	;# 
  1820  011F                     	;# 
  1821  018C                     	;# 
  1822  018D                     	;# 
  1823  018E                     	;# 
  1824  018F                     	;# 
  1825  0190                     	;# 
  1826  0191                     	;# 
  1827  0192                     	;# 
  1828  0196                     	;# 
  1829  0197                     	;# 
  1830  0198                     	;# 
  1831  0199                     	;# 
  1832  019A                     	;# 
  1833  019B                     	;# 
  1834  019C                     	;# 
  1835  020C                     	;# 
  1836  020C                     	;# 
  1837  020D                     	;# 
  1838  020E                     	;# 
  1839  020F                     	;# 
  1840  020F                     	;# 
  1841  0210                     	;# 
  1842  0210                     	;# 
  1843  0211                     	;# 
  1844  0211                     	;# 
  1845  0212                     	;# 
  1846  0212                     	;# 
  1847  0213                     	;# 
  1848  0214                     	;# 
  1849  0215                     	;# 
  1850  0215                     	;# 
  1851  0216                     	;# 
  1852  0216                     	;# 
  1853  0217                     	;# 
  1854  0217                     	;# 
  1855  0218                     	;# 
  1856  0218                     	;# 
  1857  0219                     	;# 
  1858  021A                     	;# 
  1859  021B                     	;# 
  1860  021B                     	;# 
  1861  021C                     	;# 
  1862  021C                     	;# 
  1863  021D                     	;# 
  1864  021D                     	;# 
  1865  021E                     	;# 
  1866  021F                     	;# 
  1867  028C                     	;# 
  1868  028C                     	;# 
  1869  028D                     	;# 
  1870  028D                     	;# 
  1871  028E                     	;# 
  1872  028F                     	;# 
  1873  0290                     	;# 
  1874  0290                     	;# 
  1875  0291                     	;# 
  1876  0292                     	;# 
  1877  0292                     	;# 
  1878  0293                     	;# 
  1879  0293                     	;# 
  1880  0294                     	;# 
  1881  0295                     	;# 
  1882  0296                     	;# 
  1883  0296                     	;# 
  1884  0297                     	;# 
  1885  0298                     	;# 
  1886  0298                     	;# 
  1887  0299                     	;# 
  1888  0299                     	;# 
  1889  029A                     	;# 
  1890  029B                     	;# 
  1891  029C                     	;# 
  1892  029C                     	;# 
  1893  029D                     	;# 
  1894  030C                     	;# 
  1895  030C                     	;# 
  1896  030D                     	;# 
  1897  030E                     	;# 
  1898  030F                     	;# 
  1899  0310                     	;# 
  1900  0310                     	;# 
  1901  0311                     	;# 
  1902  0312                     	;# 
  1903  0313                     	;# 
  1904  0314                     	;# 
  1905  0314                     	;# 
  1906  0315                     	;# 
  1907  0316                     	;# 
  1908  0317                     	;# 
  1909  0318                     	;# 
  1910  0318                     	;# 
  1911  0319                     	;# 
  1912  031A                     	;# 
  1913  031B                     	;# 
  1914  031C                     	;# 
  1915  031C                     	;# 
  1916  031D                     	;# 
  1917  031E                     	;# 
  1918  031F                     	;# 
  1919  038C                     	;# 
  1920  038C                     	;# 
  1921  038D                     	;# 
  1922  038E                     	;# 
  1923  0390                     	;# 
  1924  0390                     	;# 
  1925  0391                     	;# 
  1926  0392                     	;# 
  1927  040C                     	;# 
  1928  040D                     	;# 
  1929  040E                     	;# 
  1930  040F                     	;# 
  1931  0410                     	;# 
  1932  0411                     	;# 
  1933  0416                     	;# 
  1934  0416                     	;# 
  1935  0417                     	;# 
  1936  0418                     	;# 
  1937  0418                     	;# 
  1938  0419                     	;# 
  1939  041A                     	;# 
  1940  041A                     	;# 
  1941  041B                     	;# 
  1942  041C                     	;# 
  1943  041C                     	;# 
  1944  041D                     	;# 
  1945  041E                     	;# 
  1946  041F                     	;# 
  1947  048C                     	;# 
  1948  048C                     	;# 
  1949  048D                     	;# 
  1950  048E                     	;# 
  1951  048F                     	;# 
  1952  048F                     	;# 
  1953  0490                     	;# 
  1954  0491                     	;# 
  1955  0492                     	;# 
  1956  0492                     	;# 
  1957  0493                     	;# 
  1958  0494                     	;# 
  1959  0495                     	;# 
  1960  0495                     	;# 
  1961  0496                     	;# 
  1962  0497                     	;# 
  1963  0498                     	;# 
  1964  0499                     	;# 
  1965  049A                     	;# 
  1966  049B                     	;# 
  1967  049C                     	;# 
  1968  049D                     	;# 
  1969  050C                     	;# 
  1970  050C                     	;# 
  1971  050D                     	;# 
  1972  050E                     	;# 
  1973  050F                     	;# 
  1974  050F                     	;# 
  1975  0510                     	;# 
  1976  0511                     	;# 
  1977  0512                     	;# 
  1978  0512                     	;# 
  1979  0513                     	;# 
  1980  0514                     	;# 
  1981  0515                     	;# 
  1982  0515                     	;# 
  1983  0516                     	;# 
  1984  0517                     	;# 
  1985  0518                     	;# 
  1986  0519                     	;# 
  1987  051A                     	;# 
  1988  051B                     	;# 
  1989  051C                     	;# 
  1990  051D                     	;# 
  1991  058C                     	;# 
  1992  058C                     	;# 
  1993  058D                     	;# 
  1994  058E                     	;# 
  1995  058F                     	;# 
  1996  058F                     	;# 
  1997  0590                     	;# 
  1998  0591                     	;# 
  1999  0592                     	;# 
  2000  0593                     	;# 
  2001  060C                     	;# 
  2002  060D                     	;# 
  2003  060E                     	;# 
  2004  060F                     	;# 
  2005  0610                     	;# 
  2006  0611                     	;# 
  2007  0612                     	;# 
  2008  0613                     	;# 
  2009  0614                     	;# 
  2010  0616                     	;# 
  2011  0617                     	;# 
  2012  0618                     	;# 
  2013  0619                     	;# 
  2014  061A                     	;# 
  2015  061B                     	;# 
  2016  061C                     	;# 
  2017  061D                     	;# 
  2018  061E                     	;# 
  2019  068C                     	;# 
  2020  068D                     	;# 
  2021  068E                     	;# 
  2022  068F                     	;# 
  2023  0690                     	;# 
  2024  0691                     	;# 
  2025  0692                     	;# 
  2026  0693                     	;# 
  2027  0694                     	;# 
  2028  070C                     	;# 
  2029  070D                     	;# 
  2030  070E                     	;# 
  2031  070F                     	;# 
  2032  0710                     	;# 
  2033  0711                     	;# 
  2034  0712                     	;# 
  2035  0713                     	;# 
  2036  0714                     	;# 
  2037  0716                     	;# 
  2038  0717                     	;# 
  2039  0718                     	;# 
  2040  0719                     	;# 
  2041  071A                     	;# 
  2042  071B                     	;# 
  2043  071C                     	;# 
  2044  071D                     	;# 
  2045  071E                     	;# 
  2046  0796                     	;# 
  2047  0797                     	;# 
  2048  0798                     	;# 
  2049  0799                     	;# 
  2050  079A                     	;# 
  2051  079B                     	;# 
  2052  080C                     	;# 
  2053  080D                     	;# 
  2054  080E                     	;# 
  2055  080F                     	;# 
  2056  0810                     	;# 
  2057  0811                     	;# 
  2058  0812                     	;# 
  2059  0813                     	;# 
  2060  0814                     	;# 
  2061  081A                     	;# 
  2062  081B                     	;# 
  2063  081C                     	;# 
  2064  081D                     	;# 
  2065  081E                     	;# 
  2066  081F                     	;# 
  2067  088C                     	;# 
  2068  088D                     	;# 
  2069  088E                     	;# 
  2070  088F                     	;# 
  2071  0890                     	;# 
  2072  0891                     	;# 
  2073  0892                     	;# 
  2074  0893                     	;# 
  2075  0895                     	;# 
  2076  0896                     	;# 
  2077  0897                     	;# 
  2078  0898                     	;# 
  2079  0899                     	;# 
  2080  089A                     	;# 
  2081  089B                     	;# 
  2082  090C                     	;# 
  2083  090E                     	;# 
  2084  090F                     	;# 
  2085  091F                     	;# 
  2086  091F                     	;# 
  2087  098F                     	;# 
  2088  098F                     	;# 
  2089  0990                     	;# 
  2090  0991                     	;# 
  2091  0992                     	;# 
  2092  0993                     	;# 
  2093  0994                     	;# 
  2094  0995                     	;# 
  2095  0996                     	;# 
  2096  0997                     	;# 
  2097  0E0F                     	;# 
  2098  0E10                     	;# 
  2099  0E11                     	;# 
  2100  0E12                     	;# 
  2101  0E13                     	;# 
  2102  0E14                     	;# 
  2103  0E15                     	;# 
  2104  0E16                     	;# 
  2105  0E17                     	;# 
  2106  0E18                     	;# 
  2107  0E19                     	;# 
  2108  0E1A                     	;# 
  2109  0E1B                     	;# 
  2110  0E1C                     	;# 
  2111  0E1D                     	;# 
  2112  0E1E                     	;# 
  2113  0E1F                     	;# 
  2114  0E20                     	;# 
  2115  0E21                     	;# 
  2116  0E22                     	;# 
  2117  0E23                     	;# 
  2118  0E24                     	;# 
  2119  0E25                     	;# 
  2120  0E26                     	;# 
  2121  0E27                     	;# 
  2122  0E28                     	;# 
  2123  0E29                     	;# 
  2124  0E2A                     	;# 
  2125  0E2B                     	;# 
  2126  0E2C                     	;# 
  2127  0E2D                     	;# 
  2128  0E2E                     	;# 
  2129  0E2F                     	;# 
  2130  0E30                     	;# 
  2131  0E31                     	;# 
  2132  0E32                     	;# 
  2133  0E33                     	;# 
  2134  0E34                     	;# 
  2135  0E35                     	;# 
  2136  0E36                     	;# 
  2137  0E37                     	;# 
  2138  0E8F                     	;# 
  2139  0E90                     	;# 
  2140  0E91                     	;# 
  2141  0E92                     	;# 
  2142  0E93                     	;# 
  2143  0E94                     	;# 
  2144  0E95                     	;# 
  2145  0E96                     	;# 
  2146  0E97                     	;# 
  2147  0E9C                     	;# 
  2148  0E9D                     	;# 
  2149  0E9E                     	;# 
  2150  0EA1                     	;# 
  2151  0EA2                     	;# 
  2152  0EA3                     	;# 
  2153  0EA4                     	;# 
  2154  0EA5                     	;# 
  2155  0EA9                     	;# 
  2156  0EAA                     	;# 
  2157  0EAB                     	;# 
  2158  0EAC                     	;# 
  2159  0EB1                     	;# 
  2160  0EB2                     	;# 
  2161  0EB3                     	;# 
  2162  0EB8                     	;# 
  2163  0EB9                     	;# 
  2164  0EBA                     	;# 
  2165  0EBB                     	;# 
  2166  0EBC                     	;# 
  2167  0EBD                     	;# 
  2168  0EBE                     	;# 
  2169  0EC3                     	;# 
  2170  0EC5                     	;# 
  2171  0EC6                     	;# 
  2172  0EC7                     	;# 
  2173  0EC8                     	;# 
  2174  0EC9                     	;# 
  2175  0ECA                     	;# 
  2176  0ECB                     	;# 
  2177  0ECC                     	;# 
  2178  0F10                     	;# 
  2179  0F11                     	;# 
  2180  0F12                     	;# 
  2181  0F13                     	;# 
  2182  0F14                     	;# 
  2183  0F15                     	;# 
  2184  0F16                     	;# 
  2185  0F17                     	;# 
  2186  0F18                     	;# 
  2187  0F19                     	;# 
  2188  0F1A                     	;# 
  2189  0F1B                     	;# 
  2190  0F1C                     	;# 
  2191  0F1D                     	;# 
  2192  0F1E                     	;# 
  2193  0F1F                     	;# 
  2194  0F20                     	;# 
  2195  0F21                     	;# 
  2196  0F22                     	;# 
  2197  0F23                     	;# 
  2198  0F24                     	;# 
  2199  0F25                     	;# 
  2200  0F26                     	;# 
  2201  0F27                     	;# 
  2202  0F28                     	;# 
  2203  0F29                     	;# 
  2204  0F2A                     	;# 
  2205  0F2B                     	;# 
  2206  0F2C                     	;# 
  2207  0F2D                     	;# 
  2208  0F2E                     	;# 
  2209  0F2F                     	;# 
  2210  0F30                     	;# 
  2211  0F31                     	;# 
  2212  0F32                     	;# 
  2213  0F38                     	;# 
  2214  0F39                     	;# 
  2215  0F3A                     	;# 
  2216  0F3B                     	;# 
  2217  0F3C                     	;# 
  2218  0F3D                     	;# 
  2219  0F3E                     	;# 
  2220  0F3F                     	;# 
  2221  0F40                     	;# 
  2222  0F41                     	;# 
  2223  0F43                     	;# 
  2224  0F44                     	;# 
  2225  0F45                     	;# 
  2226  0F46                     	;# 
  2227  0F47                     	;# 
  2228  0F48                     	;# 
  2229  0F49                     	;# 
  2230  0F4A                     	;# 
  2231  0F4B                     	;# 
  2232  0F4C                     	;# 
  2233  0F4E                     	;# 
  2234  0F4F                     	;# 
  2235  0F50                     	;# 
  2236  0F51                     	;# 
  2237  0F52                     	;# 
  2238  0F53                     	;# 
  2239  0F54                     	;# 
  2240  0F55                     	;# 
  2241  0F56                     	;# 
  2242  0F57                     	;# 
  2243  0F59                     	;# 
  2244  0F5A                     	;# 
  2245  0F5B                     	;# 
  2246  0F5C                     	;# 
  2247  0F5D                     	;# 
  2248  0F61                     	;# 
  2249  0F62                     	;# 
  2250  0F64                     	;# 
  2251  0F65                     	;# 
  2252  0F66                     	;# 
  2253  0F67                     	;# 
  2254  0F68                     	;# 
  2255  0F69                     	;# 
  2256  0F6A                     	;# 
  2257  0F6B                     	;# 
  2258  0F6C                     	;# 
  2259  0F6D                     	;# 
  2260  0FE4                     	;# 
  2261  0FE5                     	;# 
  2262  0FE6                     	;# 
  2263  0FE7                     	;# 
  2264  0FE8                     	;# 
  2265  0FE9                     	;# 
  2266  0FEA                     	;# 
  2267  0FEB                     	;# 
  2268  0FED                     	;# 
  2269  0FEE                     	;# 
  2270  0FEF                     	;# 
  2271  0000                     	;# 
  2272  0001                     	;# 
  2273  0002                     	;# 
  2274  0003                     	;# 
  2275  0004                     	;# 
  2276  0005                     	;# 
  2277  0006                     	;# 
  2278  0007                     	;# 
  2279  0008                     	;# 
  2280  0009                     	;# 
  2281  000A                     	;# 
  2282  000B                     	;# 
  2283  000C                     	;# 
  2284  000D                     	;# 
  2285  000E                     	;# 
  2286  000F                     	;# 
  2287  0010                     	;# 
  2288  0011                     	;# 
  2289  0012                     	;# 
  2290  0013                     	;# 
  2291  0014                     	;# 
  2292  0015                     	;# 
  2293  0016                     	;# 
  2294  0017                     	;# 
  2295  0018                     	;# 
  2296  0019                     	;# 
  2297  001A                     	;# 
  2298  001C                     	;# 
  2299  001C                     	;# 
  2300  001D                     	;# 
  2301  001D                     	;# 
  2302  001E                     	;# 
  2303  001F                     	;# 
  2304  008C                     	;# 
  2305  008C                     	;# 
  2306  008D                     	;# 
  2307  008E                     	;# 
  2308  008E                     	;# 
  2309  008F                     	;# 
  2310  0090                     	;# 
  2311  0090                     	;# 
  2312  0091                     	;# 
  2313  0093                     	;# 
  2314  0094                     	;# 
  2315  0095                     	;# 
  2316  0096                     	;# 
  2317  0097                     	;# 
  2318  0098                     	;# 
  2319  0099                     	;# 
  2320  009A                     	;# 
  2321  009B                     	;# 
  2322  009C                     	;# 
  2323  009D                     	;# 
  2324  009E                     	;# 
  2325  010C                     	;# 
  2326  010D                     	;# 
  2327  010E                     	;# 
  2328  010E                     	;# 
  2329  010F                     	;# 
  2330  0110                     	;# 
  2331  0110                     	;# 
  2332  0111                     	;# 
  2333  0112                     	;# 
  2334  0112                     	;# 
  2335  0113                     	;# 
  2336  0114                     	;# 
  2337  0114                     	;# 
  2338  0115                     	;# 
  2339  0116                     	;# 
  2340  0116                     	;# 
  2341  0117                     	;# 
  2342  0119                     	;# 
  2343  0119                     	;# 
  2344  0119                     	;# 
  2345  011A                     	;# 
  2346  011A                     	;# 
  2347  011A                     	;# 
  2348  011B                     	;# 
  2349  011B                     	;# 
  2350  011B                     	;# 
  2351  011B                     	;# 
  2352  011B                     	;# 
  2353  011C                     	;# 
  2354  011C                     	;# 
  2355  011C                     	;# 
  2356  011D                     	;# 
  2357  011D                     	;# 
  2358  011D                     	;# 
  2359  011E                     	;# 
  2360  011E                     	;# 
  2361  011E                     	;# 
  2362  011F                     	;# 
  2363  011F                     	;# 
  2364  011F                     	;# 
  2365  011F                     	;# 
  2366  011F                     	;# 
  2367  018C                     	;# 
  2368  018D                     	;# 
  2369  018E                     	;# 
  2370  018F                     	;# 
  2371  0190                     	;# 
  2372  0191                     	;# 
  2373  0192                     	;# 
  2374  0196                     	;# 
  2375  0197                     	;# 
  2376  0198                     	;# 
  2377  0199                     	;# 
  2378  019A                     	;# 
  2379  019B                     	;# 
  2380  019C                     	;# 
  2381  020C                     	;# 
  2382  020C                     	;# 
  2383  020D                     	;# 
  2384  020E                     	;# 
  2385  020F                     	;# 
  2386  020F                     	;# 
  2387  0210                     	;# 
  2388  0210                     	;# 
  2389  0211                     	;# 
  2390  0211                     	;# 
  2391  0212                     	;# 
  2392  0212                     	;# 
  2393  0213                     	;# 
  2394  0214                     	;# 
  2395  0215                     	;# 
  2396  0215                     	;# 
  2397  0216                     	;# 
  2398  0216                     	;# 
  2399  0217                     	;# 
  2400  0217                     	;# 
  2401  0218                     	;# 
  2402  0218                     	;# 
  2403  0219                     	;# 
  2404  021A                     	;# 
  2405  021B                     	;# 
  2406  021B                     	;# 
  2407  021C                     	;# 
  2408  021C                     	;# 
  2409  021D                     	;# 
  2410  021D                     	;# 
  2411  021E                     	;# 
  2412  021F                     	;# 
  2413  028C                     	;# 
  2414  028C                     	;# 
  2415  028D                     	;# 
  2416  028D                     	;# 
  2417  028E                     	;# 
  2418  028F                     	;# 
  2419  0290                     	;# 
  2420  0290                     	;# 
  2421  0291                     	;# 
  2422  0292                     	;# 
  2423  0292                     	;# 
  2424  0293                     	;# 
  2425  0293                     	;# 
  2426  0294                     	;# 
  2427  0295                     	;# 
  2428  0296                     	;# 
  2429  0296                     	;# 
  2430  0297                     	;# 
  2431  0298                     	;# 
  2432  0298                     	;# 
  2433  0299                     	;# 
  2434  0299                     	;# 
  2435  029A                     	;# 
  2436  029B                     	;# 
  2437  029C                     	;# 
  2438  029C                     	;# 
  2439  029D                     	;# 
  2440  030C                     	;# 
  2441  030C                     	;# 
  2442  030D                     	;# 
  2443  030E                     	;# 
  2444  030F                     	;# 
  2445  0310                     	;# 
  2446  0310                     	;# 
  2447  0311                     	;# 
  2448  0312                     	;# 
  2449  0313                     	;# 
  2450  0314                     	;# 
  2451  0314                     	;# 
  2452  0315                     	;# 
  2453  0316                     	;# 
  2454  0317                     	;# 
  2455  0318                     	;# 
  2456  0318                     	;# 
  2457  0319                     	;# 
  2458  031A                     	;# 
  2459  031B                     	;# 
  2460  031C                     	;# 
  2461  031C                     	;# 
  2462  031D                     	;# 
  2463  031E                     	;# 
  2464  031F                     	;# 
  2465  038C                     	;# 
  2466  038C                     	;# 
  2467  038D                     	;# 
  2468  038E                     	;# 
  2469  0390                     	;# 
  2470  0390                     	;# 
  2471  0391                     	;# 
  2472  0392                     	;# 
  2473  040C                     	;# 
  2474  040D                     	;# 
  2475  040E                     	;# 
  2476  040F                     	;# 
  2477  0410                     	;# 
  2478  0411                     	;# 
  2479  0416                     	;# 
  2480  0416                     	;# 
  2481  0417                     	;# 
  2482  0418                     	;# 
  2483  0418                     	;# 
  2484  0419                     	;# 
  2485  041A                     	;# 
  2486  041A                     	;# 
  2487  041B                     	;# 
  2488  041C                     	;# 
  2489  041C                     	;# 
  2490  041D                     	;# 
  2491  041E                     	;# 
  2492  041F                     	;# 
  2493  048C                     	;# 
  2494  048C                     	;# 
  2495  048D                     	;# 
  2496  048E                     	;# 
  2497  048F                     	;# 
  2498  048F                     	;# 
  2499  0490                     	;# 
  2500  0491                     	;# 
  2501  0492                     	;# 
  2502  0492                     	;# 
  2503  0493                     	;# 
  2504  0494                     	;# 
  2505  0495                     	;# 
  2506  0495                     	;# 
  2507  0496                     	;# 
  2508  0497                     	;# 
  2509  0498                     	;# 
  2510  0499                     	;# 
  2511  049A                     	;# 
  2512  049B                     	;# 
  2513  049C                     	;# 
  2514  049D                     	;# 
  2515  050C                     	;# 
  2516  050C                     	;# 
  2517  050D                     	;# 
  2518  050E                     	;# 
  2519  050F                     	;# 
  2520  050F                     	;# 
  2521  0510                     	;# 
  2522  0511                     	;# 
  2523  0512                     	;# 
  2524  0512                     	;# 
  2525  0513                     	;# 
  2526  0514                     	;# 
  2527  0515                     	;# 
  2528  0515                     	;# 
  2529  0516                     	;# 
  2530  0517                     	;# 
  2531  0518                     	;# 
  2532  0519                     	;# 
  2533  051A                     	;# 
  2534  051B                     	;# 
  2535  051C                     	;# 
  2536  051D                     	;# 
  2537  058C                     	;# 
  2538  058C                     	;# 
  2539  058D                     	;# 
  2540  058E                     	;# 
  2541  058F                     	;# 
  2542  058F                     	;# 
  2543  0590                     	;# 
  2544  0591                     	;# 
  2545  0592                     	;# 
  2546  0593                     	;# 
  2547  060C                     	;# 
  2548  060D                     	;# 
  2549  060E                     	;# 
  2550  060F                     	;# 
  2551  0610                     	;# 
  2552  0611                     	;# 
  2553  0612                     	;# 
  2554  0613                     	;# 
  2555  0614                     	;# 
  2556  0616                     	;# 
  2557  0617                     	;# 
  2558  0618                     	;# 
  2559  0619                     	;# 
  2560  061A                     	;# 
  2561  061B                     	;# 
  2562  061C                     	;# 
  2563  061D                     	;# 
  2564  061E                     	;# 
  2565  068C                     	;# 
  2566  068D                     	;# 
  2567  068E                     	;# 
  2568  068F                     	;# 
  2569  0690                     	;# 
  2570  0691                     	;# 
  2571  0692                     	;# 
  2572  0693                     	;# 
  2573  0694                     	;# 
  2574  070C                     	;# 
  2575  070D                     	;# 
  2576  070E                     	;# 
  2577  070F                     	;# 
  2578  0710                     	;# 
  2579  0711                     	;# 
  2580  0712                     	;# 
  2581  0713                     	;# 
  2582  0714                     	;# 
  2583  0716                     	;# 
  2584  0717                     	;# 
  2585  0718                     	;# 
  2586  0719                     	;# 
  2587  071A                     	;# 
  2588  071B                     	;# 
  2589  071C                     	;# 
  2590  071D                     	;# 
  2591  071E                     	;# 
  2592  0796                     	;# 
  2593  0797                     	;# 
  2594  0798                     	;# 
  2595  0799                     	;# 
  2596  079A                     	;# 
  2597  079B                     	;# 
  2598  080C                     	;# 
  2599  080D                     	;# 
  2600  080E                     	;# 
  2601  080F                     	;# 
