

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 30 10:52:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=4
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=4
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=4
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=4
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=4
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3446  018E                     	;# 
  3447  018F                     	;# 
  3448  0190                     	;# 
  3449  0191                     	;# 
  3450  0192                     	;# 
  3451  0196                     	;# 
  3452  0197                     	;# 
  3453  0198                     	;# 
  3454  0199                     	;# 
  3455  019A                     	;# 
  3456  019B                     	;# 
  3457  019C                     	;# 
  3458  020C                     	;# 
  3459  020C                     	;# 
  3460  020D                     	;# 
  3461  020E                     	;# 
  3462  020F                     	;# 
  3463  020F                     	;# 
  3464  0210                     	;# 
  3465  0210                     	;# 
  3466  0211                     	;# 
  3467  0211                     	;# 
  3468  0212                     	;# 
  3469  0212                     	;# 
  3470  0213                     	;# 
  3471  0214                     	;# 
  3472  0215                     	;# 
  3473  0215                     	;# 
  3474  0216                     	;# 
  3475  0216                     	;# 
  3476  0217                     	;# 
  3477  0217                     	;# 
  3478  0218                     	;# 
  3479  0218                     	;# 
  3480  0219                     	;# 
  3481  021A                     	;# 
  3482  021B                     	;# 
  3483  021B                     	;# 
  3484  021C                     	;# 
  3485  021C                     	;# 
  3486  021D                     	;# 
  3487  021D                     	;# 
  3488  021E                     	;# 
  3489  021F                     	;# 
  3490  028C                     	;# 
  3491  028C                     	;# 
  3492  028D                     	;# 
  3493  028D                     	;# 
  3494  028E                     	;# 
  3495  028F                     	;# 
  3496  0290                     	;# 
  3497  0290                     	;# 
  3498  0291                     	;# 
  3499  0292                     	;# 
  3500  0292                     	;# 
  3501  0293                     	;# 
  3502  0293                     	;# 
  3503  0294                     	;# 
  3504  0295                     	;# 
  3505  0296                     	;# 
  3506  0296                     	;# 
  3507  0297                     	;# 
  3508  0298                     	;# 
  3509  0298                     	;# 
  3510  0299                     	;# 
  3511  0299                     	;# 
  3512  029A                     	;# 
  3513  029B                     	;# 
  3514  029C                     	;# 
  3515  029C                     	;# 
  3516  029D                     	;# 
  3517  030C                     	;# 
  3518  030C                     	;# 
  3519  030D                     	;# 
  3520  030E                     	;# 
  3521  030F                     	;# 
  3522  0310                     	;# 
  3523  0310                     	;# 
  3524  0311                     	;# 
  3525  0312                     	;# 
  3526  0313                     	;# 
  3527  0314                     	;# 
  3528  0314                     	;# 
  3529  0315                     	;# 
  3530  0316                     	;# 
  3531  0317                     	;# 
  3532  0318                     	;# 
  3533  0318                     	;# 
  3534  0319                     	;# 
  3535  031A                     	;# 
  3536  031B                     	;# 
  3537  031C                     	;# 
  3538  031C                     	;# 
  3539  031D                     	;# 
  3540  031E                     	;# 
  3541  031F                     	;# 
  3542  038C                     	;# 
  3543  038C                     	;# 
  3544  038D                     	;# 
  3545  038E                     	;# 
  3546  0390                     	;# 
  3547  0390                     	;# 
  3548  0391                     	;# 
  3549  0392                     	;# 
  3550  040C                     	;# 
  3551  040D                     	;# 
  3552  040E                     	;# 
  3553  040F                     	;# 
  3554  0410                     	;# 
  3555  0411                     	;# 
  3556  0416                     	;# 
  3557  0416                     	;# 
  3558  0417                     	;# 
  3559  0418                     	;# 
  3560  0418                     	;# 
  3561  0419                     	;# 
  3562  041A                     	;# 
  3563  041A                     	;# 
  3564  041B                     	;# 
  3565  041C                     	;# 
  3566  041C                     	;# 
  3567  041D                     	;# 
  3568  041E                     	;# 
  3569  041F                     	;# 
  3570  048C                     	;# 
  3571  048C                     	;# 
  3572  048D                     	;# 
  3573  048E                     	;# 
  3574  048F                     	;# 
  3575  048F                     	;# 
  3576  0490                     	;# 
  3577  0491                     	;# 
  3578  0492                     	;# 
  3579  0492                     	;# 
  3580  0493                     	;# 
  3581  0494                     	;# 
  3582  0495                     	;# 
  3583  0495                     	;# 
  3584  0496                     	;# 
  3585  0497                     	;# 
  3586  0498                     	;# 
  3587  0499                     	;# 
  3588  049A                     	;# 
  3589  049B                     	;# 
  3590  049C                     	;# 
  3591  049D                     	;# 
  3592  050C                     	;# 
  3593  050C                     	;# 
  3594  050D                     	;# 
  3595  050E                     	;# 
  3596  050F                     	;# 
  3597  050F                     	;# 
  3598  0510                     	;# 
  3599  0511                     	;# 
  3600  0512                     	;# 
  3601  0512                     	;# 
  3602  0513                     	;# 
  3603  0514                     	;# 
  3604  0515                     	;# 
  3605  0515                     	;# 
  3606  0516                     	;# 
  3607  0517                     	;# 
  3608  0518                     	;# 
  3609  0519                     	;# 
  3610  051A                     	;# 
  3611  051B                     	;# 
  3612  051C                     	;# 
  3613  051D                     	;# 
  3614  058C                     	;# 
  3615  058C                     	;# 
  3616  058D                     	;# 
  3617  058E                     	;# 
  3618  058F                     	;# 
  3619  058F                     	;# 
  3620  0590                     	;# 
  3621  0591                     	;# 
  3622  0592                     	;# 
  3623  0593                     	;# 
  3624  060C                     	;# 
  3625  060D                     	;# 
  3626  060E                     	;# 
  3627  060F                     	;# 
  3628  0610                     	;# 
  3629  0611                     	;# 
  3630  0612                     	;# 
  3631  0613                     	;# 
  3632  0614                     	;# 
  3633  0616                     	;# 
  3634  0617                     	;# 
  3635  0618                     	;# 
  3636  0619                     	;# 
  3637  061A                     	;# 
  3638  061B                     	;# 
  3639  061C                     	;# 
  3640  061D                     	;# 
  3641  061E                     	;# 
  3642  068C                     	;# 
  3643  068D                     	;# 
  3644  068E                     	;# 
  3645  068F                     	;# 
  3646  0690                     	;# 
  3647  0691                     	;# 
  3648  0692                     	;# 
  3649  0693                     	;# 
  3650  0694                     	;# 
  3651  070C                     	;# 
  3652  070D                     	;# 
  3653  070E                     	;# 
  3654  070F                     	;# 
  3655  0710                     	;# 
  3656  0711                     	;# 
  3657  0712                     	;# 
  3658  0713                     	;# 
  3659  0714                     	;# 
  3660  0716                     	;# 
  3661  0717                     	;# 
  3662  0718                     	;# 
  3663  0719                     	;# 
  3664  071A                     	;# 
  3665  071B                     	;# 
  3666  071C                     	;# 
  3667  071D                     	;# 
  3668  071E                     	;# 
  3669  0796                     	;# 
  3670  0797                     	;# 
  3671  0798                     	;# 
  3672  0799                     	;# 
  3673  079A                     	;# 
  3674  079B                     	;# 
  3675  080C                     	;# 
  3676  080D                     	;# 
  3677  080E                     	;# 
  3678  080F                     	;# 
  3679  0810                     	;# 
  3680  0811                     	;# 
  3681  0812                     	;# 
  3682  0813                     	;# 
  3683  0814                     	;# 
  3684  081A                     	;# 
  3685  081B                     	;# 
  3686  081C                     	;# 
  3687  081D                     	;# 
  3688  081E                     	;# 
  3689  081F                     	;# 
  3690  088C                     	;# 
  3691  088D                     	;# 
  3692  088E                     	;# 
  3693  088F                     	;# 
  3694  0890                     	;# 
  3695  0891                     	;# 
  3696  0892                     	;# 
  3697  0893                     	;# 
  3698  0895                     	;# 
  3699  0896                     	;# 
  3700  0897                     	;# 
  3701  0898                     	;# 
  3702  0899                     	;# 
  3703  089A                     	;# 
  3704  089B                     	;# 
  3705  090C                     	;# 
  3706  090E                     	;# 
  3707  090F                     	;# 
  3708  091F                     	;# 
  3709  091F                     	;# 
  3710  098F                     	;# 
  3711  098F                     	;# 
  3712  0990                     	;# 
  3713  0991                     	;# 
  3714  0992                     	;# 
  3715  0993                     	;# 
  3716  0994                     	;# 
  3717  0995                     	;# 
  3718  0996                     	;# 
  3719  0997                     	;# 
  3720  0E0F                     	;# 
  3721  0E10                     	;# 
  3722  0E11                     	;# 
  3723  0E12                     	;# 
  3724  0E13                     	;# 
  3725  0E14                     	;# 
  3726  0E15                     	;# 
  3727  0E16                     	;# 
  3728  0E17                     	;# 
  3729  0E18                     	;# 
  3730  0E19                     	;# 
  3731  0E1A                     	;# 
  3732  0E1B                     	;# 
  3733  0E1C                     	;# 
  3734  0E1D                     	;# 
  3735  0E1E                     	;# 
  3736  0E1F                     	;# 
  3737  0E20                     	;# 
  3738  0E21                     	;# 
  3739  0E22                     	;# 
  3740  0E23                     	;# 
  3741  0E24                     	;# 
  3742  0E25                     	;# 
  3743  0E26                     	;# 
  3744  0E27                     	;# 
  3745  0E28                     	;# 
  3746  0E29                     	;# 
  3747  0E2A                     	;# 
  3748  0E2B                     	;# 
  3749  0E2C                     	;# 
  3750  0E2D                     	;# 
  3751  0E2E                     	;# 
  3752  0E2F                     	;# 
  3753  0E30                     	;# 
  3754  0E31                     	;# 
  3755  0E32                     	;# 
  3756  0E33                     	;# 
  3757  0E34                     	;# 
  3758  0E35                     	;# 
  3759  0E36                     	;# 
  3760  0E37                     	;# 
  3761  0E8F                     	;# 
  3762  0E90                     	;# 
  3763  0E91                     	;# 
  3764  0E92                     	;# 
  3765  0E93                     	;# 
  3766  0E94                     	;# 
  3767  0E95                     	;# 
  3768  0E96                     	;# 
  3769  0E97                     	;# 
  3770  0E9C                     	;# 
  3771  0E9D                     	;# 
  3772  0E9E                     	;# 
  3773  0EA1                     	;# 
  3774  0EA2                     	;# 
  3775  0EA3                     	;# 
  3776  0EA4                     	;# 
  3777  0EA5                     	;# 
  3778  0EA9                     	;# 
  3779  0EAA                     	;# 
  3780  0EAB                     	;# 
  3781  0EAC                     	;# 
  3782  0EB1                     	;# 
  3783  0EB2                     	;# 
  3784  0EB3                     	;# 
  3785  0EB8                     	;# 
  3786  0EB9                     	;# 
  3787  0EBA                     	;# 
  3788  0EBB                     	;# 
  3789  0EBC                     	;# 
  3790  0EBD                     	;# 
  3791  0EBE                     	;# 
  3792  0EC3                     	;# 
  3793  0EC5                     	;# 
  3794  0EC6                     	;# 
  3795  0EC7                     	;# 
  3796  0EC8                     	;# 
  3797  0EC9                     	;# 
  3798  0ECA                     	;# 
  3799  0ECB                     	;# 
  3800  0ECC                     	;# 
  3801  0F10                     	;# 
  3802  0F11                     	;# 
  3803  0F12                     	;# 
  3804  0F13                     	;# 
  3805  0F14                     	;# 
  3806  0F15                     	;# 
  3807  0F16                     	;# 
  3808  0F17                     	;# 
  3809  0F18                     	;# 
  3810  0F19                     	;# 
  3811  0F1A                     	;# 
  3812  0F1B                     	;# 
  3813  0F1C                     	;# 
  3814  0F1D                     	;# 
  3815  0F1E                     	;# 
  3816  0F1F                     	;# 
  3817  0F20                     	;# 
  3818  0F21                     	;# 
  3819  0F22                     	;# 
  3820  0F23                     	;# 
  3821  0F24                     	;# 
  3822  0F25                     	;# 
  3823  0F26                     	;# 
  3824  0F27                     	;# 
  3825  0F28                     	;# 
  3826  0F29                     	;# 
  3827  0F2A                     	;# 
  3828  0F2B                     	;# 
  3829  0F2C                     	;# 
  3830  0F2D                     	;# 
  3831  0F2E                     	;# 
  3832  0F2F                     	;# 
  3833  0F30                     	;# 
  3834  0F31                     	;# 
  3835  0F32                     	;# 
  3836  0F38                     	;# 
  3837  0F39                     	;# 
  3838  0F3A                     	;# 
  3839  0F3B                     	;# 
  3840  0F3C                     	;# 
  3841  0F3D                     	;# 
  3842  0F3E                     	;# 
  3843  0F3F                     	;# 
  3844  0F40                     	;# 
  3845  0F41                     	;# 
  3846  0F43                     	;# 
  3847  0F44                     	;# 
  3848  0F45                     	;# 
  3849  0F46                     	;# 
  3850  0F47                     	;# 
  3851  0F48                     	;# 
  3852  0F49                     	;# 
  3853  0F4A                     	;# 
  3854  0F4B                     	;# 
  3855  0F4C                     	;# 
  3856  0F4E                     	;# 
  3857  0F4F                     	;# 
  3858  0F50                     	;# 
  3859  0F51                     	;# 
  3860  0F52                     	;# 
  3861  0F53                     	;# 
  3862  0F54                     	;# 
  3863  0F55                     	;# 
  3864  0F56                     	;# 
  3865  0F57                     	;# 
  3866  0F59                     	;# 
  3867  0F5A                     	;# 
  3868  0F5B                     	;# 
  3869  0F5C                     	;# 
  3870  0F5D                     	;# 
  3871  0F61                     	;# 
  3872  0F62                     	;# 
  3873  0F64                     	;# 
  3874  0F65                     	;# 
  3875  0F66                     	;# 
  3876  0F67                     	;# 
  3877  0F68                     	;# 
  3878  0F69                     	;# 
  3879  0F6A                     	;# 
  3880  0F6B                     	;# 
  3881  0F6C                     	;# 
  3882  0F6D                     	;# 
  3883  0FE4                     	;# 
  3884  0FE5                     	;# 
  3885  0FE6                     	;# 
  3886  0FE7                     	;# 
  3887  0FE8                     	;# 
  3888  0FE9                     	;# 
  3889  0FEA                     	;# 
  3890  0FEB                     	;# 
  3891  0FED                     	;# 
  3892  0FEE                     	;# 
  3893  0FEF                     	;# 
  3894  0000                     	;# 
  3895  0001                     	;# 
  3896  0002                     	;# 
  3897  0003                     	;# 
  3898  0004                     	;# 
  3899  0005                     	;# 
  3900  0006                     	;# 
  3901  0007                     	;# 
  3902  0008                     	;# 
  3903  0009                     	;# 
  3904  000A                     	;# 
  3905  000B                     	;# 
  3906  000C                     	;# 
  3907  000D                     	;# 
  3908  000E                     	;# 
  3909  000F                     	;# 
  3910  0010                     	;# 
  3911  0011                     	;# 
  3912  0012                     	;# 
  3913  0013                     	;# 
  3914  0014                     	;# 
  3915  0015                     	;# 
  3916  0016                     	;# 
  3917  0017                     	;# 
  3918  0018                     	;# 
  3919  0019                     	;# 
  3920  001A                     	;# 
  3921  001C                     	;# 
  3922  001C                     	;# 
  3923  001D                     	;# 
  3924  001D                     	;# 
  3925  001E                     	;# 
  3926  001F                     	;# 
  3927  008C                     	;# 
  3928  008C                     	;# 
  3929  008D                     	;# 
  3930  008E                     	;# 
  3931  008E                     	;# 
  3932  008F                     	;# 
  3933  0090                     	;# 
  3934  0090                     	;# 
  3935  0091                     	;# 
  3936  0093                     	;# 
  3937  0094                     	;# 
  3938  0095                     	;# 
  3939  0096                     	;# 
  3940  0097                     	;# 
  3941  0098                     	;# 
  3942  0099                     	;# 
  3943  009A                     	;# 
  3944  009B                     	;# 
  3945  009C                     	;# 
  3946  009D                     	;# 
  3947  009E                     	;# 
  3948  010C                     	;# 
  3949  010D                     	;# 
  3950  010E                     	;# 
  3951  010E                     	;# 
  3952  010F                     	;# 
  3953  0110                     	;# 
  3954  0110                     	;# 
  3955  0111                     	;# 
  3956  0112                     	;# 
  3957  0112                     	;# 
  3958  0113                     	;# 
  3959  0114                     	;# 
  3960  0114                     	;# 
  3961  0115                     	;# 
  3962  0116                     	;# 
  3963  0116                     	;# 
  3964  0117                     	;# 
  3965  0119                     	;# 
  3966  0119                     	;# 
  3967  0119                     	;# 
  3968  011A                     	;# 
  3969  011A                     	;# 
  3970  011A                     	;# 
  3971  011B                     	;# 
  3972  011B                     	;# 
  3973  011B                     	;# 
  3974  011B                     	;# 
  3975  011B                     	;# 
  3976  011C                     	;# 
  3977  011C                     	;# 
  3978  011C                     	;# 
  3979  011D                     	;# 
  3980  011D                     	;# 
  3981  011D                     	;# 
  3982  011E                     	;# 
  3983  011E                     	;# 
  3984  011E                     	;# 
  3985  011F                     	;# 
  3986  011F                     	;# 
  3987  011F                     	;# 
  3988  011F                     	;# 
  3989  011F                     	;# 
  3990  018C                     	;# 
  3991  018D                     	;# 
  3992  018E                     	;# 
  3993  018F                     	;# 
  3994  0190                     	;# 
  3995  0191                     	;# 
  3996  0192                     	;# 
  3997  0196                     	;# 
  3998  0197                     	;# 
  3999  0198                     	;# 
  4000  0199                     	;# 
  4001  019A                     	;# 
  4002  019B                     	;# 
  4003  019C                     	;# 
  4004  020C                     	;# 
  4005  020C                     	;# 
  4006  020D                     	;# 
  4007  020E                     	;# 
  4008  020F                     	;# 
  4009  020F                     	;# 
  4010  0210                     	;# 
  4011  0210                     	;# 
  4012  0211                     	;# 
  4013  0211                     	;# 
  4014  0212                     	;# 
  4015  0212                     	;# 
  4016  0213                     	;# 
  4017  0214                     	;# 
  4018  0215                     	;# 
  4019  0215                     	;# 
  4020  0216                     	;# 
  4021  0216                     	;# 
  4022  0217                     	;# 
  4023  0217                     	;# 
  4024  0218                     	;# 
  4025  0218                     	;# 
  4026  0219                     	;# 
  4027  021A                     	;# 
  4028  021B                     	;# 
  4029  021B                     	;# 
  4030  021C                     	;# 
  4031  021C                     	;# 
  4032  021D                     	;# 
  4033  021D                     	;# 
  4034  021E                     	;# 
  4035  021F                     	;# 
  4036  028C                     	;# 
  4037  028C                     	;# 
  4038  028D                     	;# 
  4039  028D                     	;# 
  4040  028E                     	;# 
  4041  028F                     	;# 
  4042  0290                     	;# 
  4043  0290                     	;# 
  4044  0291                     	;# 
  4045  0292                     	;# 
  4046  0292                     	;# 
  4047  0293                     	;# 
  4048  0293                     	;# 
  4049  0294                     	;# 
  4050  0295                     	;# 
  4051  0296                     	;# 
  4052  0296                     	;# 
  4053  0297                     	;# 
  4054  0298                     	;# 
  4055  0298                     	;# 
  4056  0299                     	;# 
  4057  0299                     	;# 
  4058  029A                     	;# 
  4059  029B                     	;# 
  4060  029C                     	;# 
  4061  029C                     	;# 
  4062  029D                     	;# 
  4063  030C                     	;# 
  4064  030C                     	;# 
  4065  030D                     	;# 
  4066  030E                     	;# 
  4067  030F                     	;# 
  4068  0310                     	;# 
  4069  0310                     	;# 
  4070  0311                     	;# 
  4071  0312                     	;# 
  4072  0313                     	;# 
  4073  0314                     	;# 
  4074  0314                     	;# 
  4075  0315                     	;# 
  4076  0316                     	;# 
  4077  0317                     	;# 
  4078  0318                     	;# 
  4079  0318                     	;# 
  4080  0319                     	;# 
  4081  031A                     	;# 
  4082  031B                     	;# 
  4083  031C                     	;# 
  4084  031C                     	;# 
  4085  031D                     	;# 
  4086  031E                     	;# 
  4087  031F                     	;# 
  4088  038C                     	;# 
  4089  038C                     	;# 
  4090  038D                     	;# 
  4091  038E                     	;# 
  4092  0390                     	;# 
  4093  0390                     	;# 
  4094  0391                     	;# 
  4095  0392                     	;# 
  4096  040C                     	;# 
  4097  040D                     	;# 
  4098  040E                     	;# 
  4099  040F                     	;# 
  4100  0410                     	;# 
  4101  0411                     	;# 
  4102  0416                     	;# 
  4103  0416                     	;# 
  4104  0417                     	;# 
  4105  0418                     	;# 
  4106  0418                     	;# 
  4107  0419                     	;# 
  4108  041A                     	;# 
  4109  041A                     	;# 
  4110  041B                     	;# 
  4111  041C                     	;# 
  4112  041C                     	;# 
  4113  041D                     	;# 
  4114  041E                     	;# 
  4115  041F                     	;# 
  4116  048C                     	;# 
  4117  048C                     	;# 
  4118  048D                     	;# 
  4119  048E                     	;# 
  4120  048F                     	;# 
  4121  048F                     	;# 
  4122  0490                     	;# 
  4123  0491                     	;# 
  4124  0492                     	;# 
  4125  0492                     	;# 
  4126  0493                     	;# 
  4127  0494                     	;# 
  4128  0495                     	;# 
  4129  0495                     	;# 
  4130  0496                     	;# 
  4131  0497                     	;# 
  4132  0498                     	;# 
  4133  0499                     	;# 
  4134  049A                     	;# 
  4135  049B                     	;# 
  4136  049C                     	;# 
  4137  049D                     	;# 
  4138  050C                     	;# 
  4139  050C                     	;# 
  4140  050D                     	;# 
  4141  050E                     	;# 
  4142  050F                     	;# 
  4143  050F                     	;# 
  4144  0510                     	;# 
  4145  0511                     	;# 
  4146  0512                     	;# 
  4147  0512                     	;# 
  4148  0513                     	;# 
  4149  0514                     	;# 
  4150  0515                     	;# 
  4151  0515                     	;# 
  4152  0516                     	;# 
  4153  0517                     	;# 
  4154  0518                     	;# 
  4155  0519                     	;# 
  4156  051A                     	;# 
  4157  051B                     	;# 
  4158  051C                     	;# 
  4159  051D                     	;# 
  4160  058C                     	;# 
  4161  058C                     	;# 
  4162  058D                     	;# 
  4163  058E                     	;# 
  4164  058F                     	;# 
  4165  058F                     	;# 
  4166  0590                     	;# 
  4167  0591                     	;# 
  4168  0592                     	;# 
  4169  0593                     	;# 
  4170  060C                     	;# 
  4171  060D                     	;# 
  4172  060E                     	;# 
  4173  060F                     	;# 
  4174  0610                     	;# 
  4175  0611                     	;# 
  4176  0612                     	;# 
  4177  0613                     	;# 
  4178  0614                     	;# 
  4179  0616                     	;# 
  4180  0617                     	;# 
  4181  0618                     	;# 
  4182  0619                     	;# 
  4183  061A                     	;# 
  4184  061B                     	;# 
  4185  061C                     	;# 
  4186  061D                     	;# 
  4187  061E                     	;# 
  4188  068C                     	;# 
  4189  068D                     	;# 
  4190  068E                     	;# 
  4191  068F                     	;# 
  4192  0690                     	;# 
  4193  0691                     	;# 
  4194  0692                     	;# 
  4195  0693                     	;# 
  4196  0694                     	;# 
  4197  070C                     	;# 
  4198  070D                     	;# 
  4199  070E                     	;# 
  4200  070F                     	;# 
  4201  0710                     	;# 
  4202  0711                     	;# 
  4203  0712                     	;# 
  4204  0713                     	;# 
  4205  0714                     	;# 
  4206  0716                     	;# 
  4207  0717                     	;# 
  4208  0718                     	;# 
  4209  0719                     	;# 
  4210  071A                     	;# 
  4211  071B                     	;# 
  4212  071C                     	;# 
  4213  071D                     	;# 
  4214  071E                     	;# 
  4215  0796                     	;# 
  4216  0797                     	;# 
  4217  0798                     	;# 
  4218  0799                     	;# 
  4219  079A                     	;# 
  4220  079B                     	;# 
  4221  080C                     	;# 
  4222  080D                     	;# 
  4223  080E                     	;# 
  4224  080F                     	;# 
  4225  0810                     	;# 
  4226  0811                     	;# 
  4227  0812                     	;# 
  4228  0813                     	;# 
  4229  0814                     	;# 
  4230  081A                     	;# 
  4231  081B                     	;# 
  4232  081C                     	;# 
  4233  081D                     	;# 
  4234  081E                     	;# 
  4235  081F                     	;# 
  4236  088C                     	;# 
  4237  088D                     	;# 
  4238  088E                     	;# 
  4239  088F                     	;# 
  4240  0890                     	;# 
  4241  0891                     	;# 
  4242  0892                     	;# 
  4243  0893                     	;# 
  4244  0895                     	;# 
  4245  0896                     	;# 
  4246  0897                     	;# 
  4247  0898                     	;# 
  4248  0899                     	;# 
  4249  089A                     	;# 
  4250  089B                     	;# 
  4251  090C                     	;# 
  4252  090E                     	;# 
  4253  090F                     	;# 
  4254  091F                     	;# 
  4255  091F                     	;# 
  4256  098F                     	;# 
  4257  098F                     	;# 
  4258  0990                     	;# 
  4259  0991                     	;# 
  4260  0992                     	;# 
  4261  0993                     	;# 
  4262  0994                     	;# 
  4263  0995                     	;# 
  4264  0996                     	;# 
  4265  0997                     	;# 
  4266  0E0F                     	;# 
  4267  0E10                     	;# 
  4268  0E11                     	;# 
  4269  0E12                     	;# 
  4270  0E13                     	;# 
  4271  0E14                     	;# 
  4272  0E15                     	;# 
  4273  0E16                     	;# 
  4274  0E17                     	;# 
  4275  0E18                     	;# 
  4276  0E19                     	;# 
  4277  0E1A                     	;# 
  4278  0E1B                     	;# 
  4279  0E1C                     	;# 
  4280  0E1D                     	;# 
  4281  0E1E                     	;# 
  4282  0E1F                     	;# 
  4283  0E20                     	;# 
  4284  0E21                     	;# 
  4285  0E22                     	;# 
  4286  0E23                     	;# 
  4287  0E24                     	;# 
  4288  0E25                     	;# 
  4289  0E26                     	;# 
  4290  0E27                     	;# 
  4291  0E28                     	;# 
  4292  0E29                     	;# 
  4293  0E2A                     	;# 
  4294  0E2B                     	;# 
  4295  0E2C                     	;# 
  4296  0E2D                     	;# 
  4297  0E2E                     	;# 
  4298  0E2F                     	;# 
  4299  0E30                     	;# 
  4300  0E31                     	;# 
  4301  0E32                     	;# 
  4302  0E33                     	;# 
  4303  0E34                     	;# 
  4304  0E35                     	;# 
  4305  0E36                     	;# 
  4306  0E37                     	;# 
  4307  0E8F                     	;# 
  4308  0E90                     	;# 
  4309  0E91                     	;# 
  4310  0E92                     	;# 
  4311  0E93                     	;# 
  4312  0E94                     	;# 
  4313  0E95                     	;# 
  4314  0E96                     	;# 
  4315  0E97                     	;# 
  4316  0E9C                     	;# 
  4317  0E9D                     	;# 
  4318  0E9E                     	;# 
  4319  0EA1                     	;# 
  4320  0EA2                     	;# 
  4321  0EA3                     	;# 
  4322  0EA4                     	;# 
  4323  0EA5                     	;# 
  4324  0EA9                     	;# 
  4325  0EAA                     	;# 
  4326  0EAB                     	;# 
  4327  0EAC                     	;# 
  4328  0EB1                     	;# 
  4329  0EB2                     	;# 
  4330  0EB3                     	;# 
  4331  0EB8                     	;# 
  4332  0EB9                     	;# 
  4333  0EBA                     	;# 
  4334  0EBB                     	;# 
  4335  0EBC                     	;# 
  4336  0EBD                     	;# 
  4337  0EBE                     	;# 
  4338  0EC3                     	;# 
  4339  0EC5                     	;# 
  4340  0EC6                     	;# 
  4341  0EC7                     	;# 
  4342  0EC8                     	;# 
  4343  0EC9                     	;# 
  4344  0ECA                     	;# 
  4345  0ECB                     	;# 
  4346  0ECC                     	;# 
  4347  0F10                     	;# 
  4348  0F11                     	;# 
  4349  0F12                     	;# 
  4350  0F13                     	;# 
  4351  0F14                     	;# 
  4352  0F15                     	;# 
  4353  0F16                     	;# 
  4354  0F17                     	;# 
  4355  0F18                     	;# 
  4356  0F19                     	;# 
  4357  0F1A                     	;# 
  4358  0F1B                     	;# 
  4359  0F1C                     	;# 
  4360  0F1D                     	;# 
  4361  0F1E                     	;# 
  4362  0F1F                     	;# 
  4363  0F20                     	;# 
  4364  0F21                     	;# 
  4365  0F22                     	;# 
  4366  0F23                     	;# 
  4367  0F24                     	;# 
  4368  0F25                     	;# 
  4369  0F26                     	;# 
  4370  0F27                     	;# 
  4371  0F28                     	;# 
  4372  0F29                     	;# 
  4373  0F2A                     	;# 
  4374  0F2B                     	;# 
  4375  0F2C                     	;# 
  4376  0F2D                     	;# 
  4377  0F2E                     	;# 
  4378  0F2F                     	;# 
  4379  0F30                     	;# 
  4380  0F31                     	;# 
  4381  0F32                     	;# 
  4382  0F38                     	;# 
  4383  0F39                     	;# 
  4384  0F3A                     	;# 
  4385  0F3B                     	;# 
  4386  0F3C                     	;# 
  4387  0F3D                     	;# 
  4388  0F3E                     	;# 
  4389  0F3F                     	;# 
  4390  0F40                     	;# 
  4391  0F41                     	;# 
  4392  0F43                     	;# 
  4393  0F44                     	;# 
